"species","Eastern_Atlantic","Eastern_Pacific","Indian_Ocean","Subantarctic_and_Antarctic","Western_and_Central_Pacific","Western_Atlantic"
"Porites aranetai",0,0,1,0,1,0
"Porites arnaudi",0,1,0,0,1,0
"Porites astreoides",1,0,0,0,0,1
"Porites attenuata",0,0,0,0,1,0
"Porites australiensis",0,1,1,0,1,0
"Porites baueri",0,1,0,0,0,0
"Porites bernardi",0,0,0,0,1,0
"Porites branneri",0,0,0,0,0,1
"Porites brighami",0,0,0,0,1,0
"Porites cocosensis",0,0,0,0,0,1
"Porites colonensis",0,0,0,0,0,1
"Porites columnaris",0,0,1,0,0,0
"Porites compressa",0,0,1,0,1,0
"Porites cumulatus",0,0,0,0,1,0
"Porites cylindrica",0,0,1,0,1,0
"Porites decasepta",0,0,1,0,0,0
"Porites deformis",0,0,1,0,1,0
"Porites densa",0,0,1,0,1,0
"Porites desilveri",0,0,1,0,0,0
"Porites divaricata",0,0,0,0,0,1
"Porites duerdeni",0,0,0,0,1,0
"Porites echinulata",0,0,1,0,0,0
"Porites ericacea",0,0,1,0,0,0
"Porites evermanni",0,0,1,0,1,0
"Porites excavata",0,0,1,0,0,0
"Porites flavus",0,0,0,0,1,0
"Porites furcata",0,0,0,0,0,1
"Porites gabonensis",1,0,0,0,0,0
"Porites harrisoni",0,0,1,0,0,0
"Porites hawaiiensis",0,1,0,0,0,0
"Porites heronensis",0,0,1,0,1,0
"Porites horizontalata",0,0,1,0,1,0
"Porites latistellata",0,0,0,0,1,0
"Porites lichen",0,1,1,0,1,0
"Porites lobata",0,1,1,0,1,0
"Porites lutea",0,1,1,0,1,0
"Porites mayeri",0,0,1,0,1,0
"Porites monticulosa",0,0,1,0,1,0
"Porites murrayensis",0,0,1,0,1,0
"Porites myrmidonensis",0,0,0,0,1,0
"Porites napopora",0,0,1,0,1,0
"Porites negrosensis",0,0,0,0,1,0
"Porites nigrescens",0,0,1,0,1,0
"Porites nodifera",0,0,1,0,0,0
"Porites okinawensis",0,0,0,0,1,0
"Porites ornata",0,0,1,0,1,0
"Porites panamensis",0,1,0,0,0,0
"Porites porites",1,0,0,0,0,1
"Porites profundus",0,0,1,0,1,0
"Porites pukoensis",0,0,0,0,1,0
"Porites rugosus",0,0,1,0,1,0
"Porites rus",0,1,1,0,1,0
"Porites sillimaniani",0,0,0,0,1,0
"Porites solida",0,0,1,0,1,0
"Porites somaliensis",0,0,1,0,0,0
"Porites stephensoni",0,0,1,0,1,0
"Porites studeri",0,1,0,0,1,0
"Porites sverdrupi",0,1,0,0,0,0
"Porites tuberculosus",0,0,1,0,1,0
"Porites vaughani",0,0,1,0,1,0
"Pourtalopsammia togata",0,0,1,0,0,0
"Pourtalosmilia anthophyllites",1,0,0,0,0,0
"Pourtalosmilia conferta",0,0,0,0,0,1
"Premocyathus cornuformis",1,0,0,0,0,1
"Premocyathus dentiformis",0,0,1,0,1,1
"Psammocora albopicta",0,0,1,0,1,0
"Psammocora contigua",0,1,1,0,1,0
"Psammocora digitata",0,0,1,0,1,0
"Psammocora haimiana",0,0,1,0,1,0
"Psammocora interstinctus",0,0,1,0,0,0
"Psammocora nierstraszi",0,0,1,0,1,0
"Psammocora profundacella",0,1,1,0,1,0
"Psammocora stellata",0,1,1,0,1,0
"Pseudocyathoceras avis",0,1,0,0,0,0
"Pseudodiploria clivosa",0,0,0,0,0,1
"Pseudodiploria strigosa",0,0,0,0,0,1
"Pseudosiderastrea tayamai",0,0,1,0,1,0
"Rhizopsammia annae",0,0,1,0,0,0
"Rhizopsammia bermudensis",0,0,0,0,0,1
"Rhizopsammia compacta",0,0,1,0,0,0
"Rhizopsammia goesi",0,0,0,0,0,1
"Rhizopsammia minuta",0,0,0,0,1,0
"Rhizopsammia nuda",0,0,1,0,1,0
"Rhizopsammia pulchra",0,1,0,0,0,0
"Rhizopsammia verrilli",0,1,1,0,1,0
"Rhizopsammia wellingtoni",0,1,0,0,0,0
"Rhizopsammia wettsteini",0,0,1,0,0,0
"Rhizosmilia elata",0,0,0,0,1,0
"Rhizosmilia gerdae",0,0,0,0,0,1
"Rhizosmilia maculata",0,0,0,0,0,1
"Rhizosmilia multipalifera",0,0,1,0,0,0
"Rhizosmilia robusta",0,0,1,0,1,0
"Rhizosmilia sagamiensis",0,0,0,0,1,0
"Rhizosmilia valida",0,0,1,0,0,0
"Rhizotrochus flabelliformis",0,0,0,0,1,0
"Rhizotrochus levidensis",0,0,0,0,1,0
"Rhizotrochus tuberculatus",0,0,1,0,0,0
"Rhizotrochus typus",0,0,1,0,1,0
"Rhombopsammia niphada",0,0,1,0,1,0
"Rhombopsammia squiresi",0,0,0,0,1,0
"Sandalolitha dentata",0,0,1,0,1,0
"Sandalolitha robusta",0,0,1,0,1,0
"Scapophyllia cylindrica",0,0,1,0,1,0
"Schizoculina africana",1,0,0,0,0,0
"Schizoculina fissipara",1,0,0,0,0,0
"Schizocyathus fissilis",1,0,0,0,0,1
"Sclerophyllia maxima",0,0,1,0,0,0
"Scolymia cubensis",0,0,0,0,0,1
"Scolymia lacera",0,0,0,0,0,1
"Scolymia wellsii",0,0,0,0,0,1
"Seriatopora aculeata",0,0,0,0,1,0
"Seriatopora caliendrum",0,0,1,0,1,0
"Seriatopora dentritica",0,0,1,0,1,0
"Seriatopora guttata",0,0,1,0,1,0
"Seriatopora hystrix",0,0,1,0,1,0
"Seriatopora stellata",0,0,1,0,1,0
"Siderastrea radians",1,0,0,0,0,1
"Siderastrea savignyana",0,0,1,0,1,0
"Siderastrea siderea",0,1,0,0,0,1
"Siderastrea stellata",0,0,0,0,0,1
"Simplastrea vesicularis",0,0,1,0,0,0
"Solenastrea bournoni",0,0,0,0,0,1
"Solenastrea hyades",0,0,0,0,0,1
"Solenosmilia variabilis",1,0,1,1,1,1
"Sphenotrochus andrewianus",1,0,0,0,0,0
"Sphenotrochus aurantiacus",0,0,1,0,0,0
"Sphenotrochus auritus",0,0,0,0,0,1
"Sphenotrochus evexicostatus",0,0,1,0,0,0
"Sphenotrochus excavatus",0,0,0,0,1,0
"Sphenotrochus gardineri",0,0,0,1,0,0
"Sphenotrochus gilchristi",0,0,1,0,0,0
"Sphenotrochus hancocki",0,1,0,0,1,0
"Sphenotrochus imbricaticostatus",0,0,1,0,0,0
"Sphenotrochus ralphae",0,0,0,0,1,0
"Sphenotrochus squiresi",0,0,0,0,1,0
"Stenocyathus vermiformis",1,0,1,1,1,1
"Stephanocoenia intersepta",0,0,0,0,0,1
"Stephanocyathus campaniformis",1,0,1,0,0,0
"Stephanocyathus coronatus",0,0,0,0,1,1
"Stephanocyathus crassus",1,0,0,0,0,0
"Stephanocyathus diadema",0,0,0,0,0,1
"Stephanocyathus explanans",0,0,1,0,1,0
"Stephanocyathus laevifundus",0,0,0,0,0,1
"Stephanocyathus moseleyanus",1,0,0,0,0,0
"Stephanocyathus nobilis",1,0,1,0,0,1
"Stephanocyathus paliferus",0,0,0,0,0,1
"Stephanocyathus platypus",0,0,1,0,1,0
"Stephanocyathus regius",0,0,0,0,1,0
"Stephanocyathus spiniger",0,0,1,0,1,0
"Stephanocyathus weberianus",0,0,0,0,1,0
"Stephanophyllia complicata",0,0,1,0,1,0
"Stephanophyllia fungulus",0,0,1,0,1,0
"Stephanophyllia neglecta",0,0,0,0,1,0
"Stylaraea punctata",0,0,1,0,1,0
"Stylocoeniella armata",0,0,1,0,1,0
"Stylocoeniella cocosensis",0,0,1,0,1,0
"Stylocoeniella guentheri",0,0,1,0,1,0
"Stylocoeniella muscosus",0,0,1,0,0,0
"Stylophora danae",0,0,1,0,0,0
"Stylophora kuehlmanni",0,0,1,0,0,0
"Stylophora madagascarensis",0,0,1,0,0,0
"Stylophora mamillata",0,0,1,0,0,0
"Stylophora pistillata",0,0,1,0,1,0
"Stylophora subseriata",0,0,1,0,1,0
"Stylophora wellsi",0,0,1,0,0,0
"Symphyllia recta",0,0,1,0,1,0
"Sympodangia albatrossi",0,0,0,0,1,0
"Temnotrochus kermadecensis",0,0,0,0,1,0
"Tethocyathus cylindraceus",0,0,0,0,1,1
"Tethocyathus minor",0,0,0,0,1,0
"Tethocyathus recurvatus",0,0,0,0,0,1
"Tethocyathus variabilis",1,0,0,0,0,1
"Tethocyathus virgatus",0,0,0,0,1,0
"Thalamophyllia gasti",1,0,0,0,0,0
"Thalamophyllia gombergi",0,0,0,0,0,1
"Thalamophyllia riisei",0,0,0,0,0,1
"Thalamophyllia tenuescens",0,0,1,0,1,0
"Thecopsammia elongata",0,0,0,0,1,0
"Thecopsammia socialis",0,0,0,0,0,1
"Thrypticotrochus petterdi",0,0,1,0,1,0
"Trachyphyllia geoffroyi",0,0,1,0,1,0
"Trematotrochus corbicula",0,0,0,0,0,1
"Trematotrochus hedleyi",0,0,0,0,1,0
"Trochocyathus aithoseptatus",0,0,0,0,1,0
"Trochocyathus apertus",0,0,1,0,1,0
"Trochocyathus brevispina",0,0,0,0,1,0
"Trochocyathus burchae",0,0,0,0,1,0
"Trochocyathus caryophylloides",0,0,0,0,1,0
"Trochocyathus cepulla",0,0,0,0,1,0
"Trochocyathus cooperi",0,0,1,0,1,0
"Trochocyathus decamera",0,0,0,0,1,0
"Trochocyathus discus",0,0,0,0,1,0
"Trochocyathus efateensis",0,0,0,0,1,0
"Trochocyathus fasciatus",0,0,0,0,0,1
"Trochocyathus fossulus",0,0,0,0,0,1
"Trochocyathus gardineri",0,0,0,0,1,0
"Trochocyathus gordoni",0,0,0,0,1,0
"Trochocyathus hastatus",0,0,0,0,1,0
"Trochocyathus japonicus",0,0,0,0,1,0
"Trochocyathus longispina",0,0,0,0,1,0
"Trochocyathus maculatus",0,0,0,0,1,0
"Trochocyathus mauiensis",0,0,0,0,1,0
"Trochocyathus oahensis",0,0,0,0,1,0
"Trochocyathus patelliformis",0,0,0,0,1,0
"Trochocyathus philippinensis",0,0,0,0,1,0
"Trochocyathus porphyreus",0,0,1,0,0,0
"Trochocyathus rawsonii",0,0,0,0,0,1
"Trochocyathus rhombocolumna",0,0,1,0,1,0
"Trochocyathus semperi",0,0,0,0,1,0
"Trochocyathus spinosocostatus",1,0,0,0,0,0
"Trochocyathus vasiformis",0,0,0,0,1,0
"Trochopsammia infundibulum",0,0,0,0,0,1
"Tropidocyathus labidus",0,0,1,0,1,0
"Tropidocyathus lessonii",0,0,1,0,1,0
"Truncatoflabellum aculeatum",0,0,1,0,1,0
"Truncatoflabellum angiostomum",0,0,1,0,0,0
"Truncatoflabellum angustum",0,0,0,0,1,0
"Truncatoflabellum arcuatum",0,0,0,0,1,0
"Truncatoflabellum australiensis",0,0,1,0,0,0
"Truncatoflabellum candeanum",0,0,0,0,1,0
"Truncatoflabellum carinatum",0,0,0,0,1,0
"Truncatoflabellum crassum",0,0,0,0,1,0
"Truncatoflabellum cumingii",0,0,0,0,1,0
"Truncatoflabellum dens",0,0,0,0,1,0
"Truncatoflabellum formosum",0,0,1,0,1,0
"Truncatoflabellum gardineri",0,0,1,0,1,0
"Truncatoflabellum inconstans",0,0,1,0,0,0
"Truncatoflabellum incrustatum",0,0,0,0,1,0
"Truncatoflabellum irregulare",0,0,0,0,1,0
"Truncatoflabellum macroeschara",0,0,1,0,0,0
"Truncatoflabellum martensii",0,0,0,0,1,0
"Truncatoflabellum mortenseni",0,0,0,0,1,0
"Truncatoflabellum multispinosum",0,0,1,0,0,0
"Truncatoflabellum paripavoninum",0,0,1,0,1,0
"Truncatoflabellum phoenix",0,0,0,0,1,0
"Truncatoflabellum pusillum",0,0,1,0,1,0
"Truncatoflabellum spheniscus",0,0,1,0,1,0
"Truncatoflabellum stabile",1,0,1,0,1,0
"Truncatoflabellum stokesii",0,0,0,0,1,0
"Truncatoflabellum trapezoideum",0,0,0,0,1,0
"Truncatoflabellum truncum",0,0,0,1,0,0
"Truncatoflabellum vanuatu",0,0,0,0,1,0
"Truncatoflabellum veroni",0,0,1,0,0,0
"Truncatoflabellum vigintifarium",0,0,0,0,1,0
"Truncatoflabellum zuluense",0,0,1,0,0,0
"Truncatoguynia irregularis",0,0,0,0,1,0
"Tubastraea coccinea",1,1,1,0,1,1
"Tubastraea diaphana",0,0,1,0,1,0
"Tubastraea faulkneri",0,1,0,0,1,0
"Tubastraea floreana",0,1,0,0,0,0
"Tubastraea micranthus",0,0,1,0,1,0
"Tubastraea tagusensis",0,1,0,0,0,0
"Turbinaria bifrons",0,0,1,0,1,0
"Turbinaria conspicua",0,0,1,0,0,0
"Turbinaria crater",0,0,1,0,1,0
"Turbinaria frondens",0,0,1,0,0,0
"Turbinaria heronensis",0,0,1,0,1,0
"Turbinaria irregularis",0,0,1,0,1,0
"Turbinaria mesenterina",0,0,1,0,1,0
"Turbinaria patula",0,0,1,0,1,0
"Turbinaria peltata",0,0,1,0,1,0
"Turbinaria radicalis",0,0,1,0,1,0
"Turbinaria reniformis",0,0,1,0,1,0
"Turbinaria stellulata",0,0,1,0,1,0
"Turbinolia stephensoni",0,0,0,0,1,0
"Vaughanella concinna",1,0,0,0,1,0
"Vaughanella margaritata",0,0,0,0,0,1
"Vaughanella multipalifera",0,0,0,0,1,0
"Vaughanella oreophila",0,0,0,0,1,0
"Zoopilus echinatus",0,0,1,0,1,0
